event_id,event_type,lead_id,email,timestamp,metadata
evt_0001,FORM_SUBMISSION,lead_1001,[email],2026-01-10T11:33:22.553Z,"{""name"":""Sarah Moore"",""company"":""Meta"",""source"":""batch_upload_demo""}"
evt_0002,FORM_SUBMISSION,lead_1002,[email],2026-01-09T11:55:39.753Z,"{""name"":""Barbara Lopez"",""company"":""Oracle"",""source"":""batch_upload_demo""}"
evt_0003,FORM_SUBMISSION,lead_1003,[email],2026-01-07T20:12:03.383Z,"{""name"":""Joseph Anderson"",""company"":""Microsoft"",""source"":""batch_upload_demo""}"
evt_0004,DEMO_REQUEST,lead_1004,[email],2026-01-09T00:01:06.617Z,"{""name"":""Barbara Lopez"",""company"":""Microsoft"",""source"":""batch_upload_demo""}"
evt_0005,EMAIL_OPEN,lead_1005,[email],2026-01-13T05:02:18.302Z,"{""name"":""Barbara Lopez"",""company"":""Tesla"",""source"":""batch_upload_demo""}"
evt_0006,EMAIL_OPEN,lead_1006,[email],2026-01-14T06:30:55.236Z,"{""name"":""Elizabeth Martinez"",""company"":""Tesla"",""source"":""batch_upload_demo""}"
evt_0007,EMAIL_OPEN,lead_1007,[email],2026-01-12T23:24:46.903Z,"{""name"":""Elizabeth Martinez"",""company"":""Salesforce"",""source"":""batch_upload_demo""}"
evt_0008,DEMO_REQUEST,lead_1008,[email],2026-01-12T17:02:32.040Z,"{""name"":""David Hernandez"",""company"":""Amazon"",""source"":""batch_upload_demo""}"
evt_0009,DEMO_REQUEST,lead_1009,[email],2026-01-08T07:10:41.372Z,"{""name"":""Jessica Thomas"",""company"":""Intel"",""source"":""batch_upload_demo""}"
evt_0010,PURCHASE,lead_1010,[email],2026-01-12T17:51:08.754Z,"{""name"":""Jessica Thomas"",""company"":""Oracle"",""source"":""batch_upload_demo"",""amount"":950}"
evt_0011,DEMO_REQUEST,lead_1011,[email],2026-01-12T13:15:31.084Z,"{""name"":""Jennifer Garcia"",""company"":""Salesforce"",""source"":""batch_upload_demo""}"
evt_0012,DEMO_REQUEST,lead_1012,[email],2026-01-08T22:34:11.779Z,"{""name"":""Linda Davis"",""company"":""Uber"",""source"":""batch_upload_demo""}"
evt_0013,DEMO_REQUEST,lead_1013,[email],2026-01-13T23:41:58.137Z,"{""name"":""Susan Wilson"",""company"":""Meta"",""source"":""batch_upload_demo""}"
evt_0014,PURCHASE,lead_1014,[email],2026-01-07T23:13:24.744Z,"{""name"":""Charles Jackson"",""company"":""Amazon"",""source"":""batch_upload_demo"",""amount"":64}"
evt_0015,EMAIL_OPEN,lead_1015,[email],2026-01-09T22:02:16.933Z,"{""name"":""Susan Wilson"",""company"":""Twitter"",""source"":""batch_upload_demo""}"
evt_0016,PURCHASE,lead_1016,[email],2026-01-07T08:26:17.537Z,"{""name"":""Linda Davis"",""company"":""Salesforce"",""source"":""batch_upload_demo"",""amount"":548}"
evt_0017,PURCHASE,lead_1017,[email],2026-01-10T11:54:05.899Z,"{""name"":""Jennifer Garcia"",""company"":""Microsoft"",""source"":""batch_upload_demo"",""amount"":217}"
evt_0018,PAGE_VIEW,lead_1018,[email],2026-01-09T05:07:15.991Z,"{""name"":""William Rodriguez"",""company"":""NVIDIA"",""source"":""batch_upload_demo"",""url"":""/features""}"
evt_0019,DEMO_REQUEST,lead_1019,[email],2026-01-10T23:56:31.071Z,"{""name"":""Elizabeth Martinez"",""company"":""Apple"",""source"":""batch_upload_demo""}"
evt_0020,FORM_SUBMISSION,lead_1020,[email],2026-01-13T08:07:38.359Z,"{""name"":""Karen Martin"",""company"":""Spotify"",""source"":""batch_upload_demo""}"
evt_0021,FORM_SUBMISSION,lead_1021,[email],2026-01-13T07:11:06.249Z,"{""name"":""Charles Jackson"",""company"":""Apple"",""source"":""batch_upload_demo""}"
evt_0022,PURCHASE,lead_1022,[email],2026-01-12T10:17:07.045Z,"{""name"":""Robert Williams"",""company"":""Spotify"",""source"":""batch_upload_demo"",""amount"":361}"
evt_0023,FORM_SUBMISSION,lead_1023,[email],2026-01-10T10:57:57.351Z,"{""name"":""Robert Williams"",""company"":""Meta"",""source"":""batch_upload_demo""}"
evt_0024,EMAIL_OPEN,lead_1024,[email],2026-01-08T14:18:15.566Z,"{""name"":""Mary Johnson"",""company"":""Netflix"",""source"":""batch_upload_demo""}"
evt_0025,EMAIL_OPEN,lead_1025,[email],2026-01-08T22:19:21.343Z,"{""name"":""Michael Miller"",""company"":""Netflix"",""source"":""batch_upload_demo""}"
evt_0026,EMAIL_OPEN,lead_1026,[email],2026-01-13T19:41:00.322Z,"{""name"":""Michael Miller"",""company"":""Twitter"",""source"":""batch_upload_demo""}"
evt_0027,EMAIL_OPEN,lead_1027,[email],2026-01-10T08:01:42.582Z,"{""name"":""Mary Johnson"",""company"":""Spotify"",""source"":""batch_upload_demo""}"
evt_0028,FORM_SUBMISSION,lead_1028,[email],2026-01-10T19:38:12.160Z,"{""name"":""Susan Wilson"",""company"":""Netflix"",""source"":""batch_upload_demo""}"
evt_0029,PURCHASE,lead_1029,[email],2026-01-11T12:56:37.224Z,"{""name"":""Richard Gonzalez"",""company"":""Twitter"",""source"":""batch_upload_demo"",""amount"":243}"
evt_0030,PAGE_VIEW,lead_1030,[email],2026-01-13T22:49:37.209Z,"{""name"":""Michael Miller"",""company"":""Adobe"",""source"":""batch_upload_demo"",""url"":""/pricing""}"
evt_0031,EMAIL_OPEN,lead_1031,[email],2026-01-11T21:38:34.322Z,"{""name"":""Linda Davis"",""company"":""Tesla"",""source"":""batch_upload_demo""}"
evt_0032,PAGE_VIEW,lead_1032,[email],2026-01-10T08:42:56.405Z,"{""name"":""Joseph Anderson"",""company"":""Netflix"",""source"":""batch_upload_demo"",""url"":""/docs""}"
evt_0033,FORM_SUBMISSION,lead_1033,[email],2026-01-10T15:02:41.746Z,"{""name"":""Michael Miller"",""company"":""Intel"",""source"":""batch_upload_demo""}"
evt_0034,PAGE_VIEW,lead_1034,[email],2026-01-12T03:33:39.412Z,"{""name"":""James Smith"",""company"":""Spotify"",""source"":""batch_upload_demo"",""url"":""/docs""}"
evt_0035,FORM_SUBMISSION,lead_1035,[email],2026-01-08T01:05:39.879Z,"{""name"":""Patricia Brown"",""company"":""Meta"",""source"":""batch_upload_demo""}"
evt_0036,PURCHASE,lead_1036,[email],2026-01-08T23:05:21.944Z,"{""name"":""Robert Williams"",""company"":""NVIDIA"",""source"":""batch_upload_demo"",""amount"":973}"
evt_0037,PURCHASE,lead_1037,[email],2026-01-14T01:39:58.509Z,"{""name"":""Jessica Thomas"",""company"":""Apple"",""source"":""batch_upload_demo"",""amount"":609}"
evt_0038,PURCHASE,lead_1038,[email],2026-01-09T22:38:40.087Z,"{""name"":""Susan Wilson"",""company"":""Tesla"",""source"":""batch_upload_demo"",""amount"":74}"
evt_0039,PURCHASE,lead_1039,[email],2026-01-11T18:29:03.981Z,"{""name"":""Susan Wilson"",""company"":""Tesla"",""source"":""batch_upload_demo"",""amount"":974}"
evt_0040,FORM_SUBMISSION,lead_1040,[email],2026-01-13T14:48:36.672Z,"{""name"":""James Smith"",""company"":""Spotify"",""source"":""batch_upload_demo""}"
evt_0041,PURCHASE,lead_1041,[email],2026-01-11T07:26:58.999Z,"{""name"":""Patricia Brown"",""company"":""Tesla"",""source"":""batch_upload_demo"",""amount"":365}"
evt_0042,FORM_SUBMISSION,lead_1042,[email],2026-01-12T10:29:14.541Z,"{""name"":""David Hernandez"",""company"":""Twitter"",""source"":""batch_upload_demo""}"
evt_0043,EMAIL_OPEN,lead_1043,[email],2026-01-07T23:19:59.908Z,"{""name"":""William Rodriguez"",""company"":""Twitter"",""source"":""batch_upload_demo""}"
evt_0044,EMAIL_OPEN,lead_1044,[email],2026-01-10T00:39:58.012Z,"{""name"":""Mary Johnson"",""company"":""Adobe"",""source"":""batch_upload_demo""}"
evt_0045,DEMO_REQUEST,lead_1045,[email],2026-01-10T16:45:34.973Z,"{""name"":""Charles Jackson"",""company"":""Microsoft"",""source"":""batch_upload_demo""}"
evt_0046,PURCHASE,lead_1046,[email],2026-01-10T01:39:10.860Z,"{""name"":""Jessica Thomas"",""company"":""Adobe"",""source"":""batch_upload_demo"",""amount"":760}"
evt_0047,EMAIL_OPEN,lead_1047,[email],2026-01-10T03:00:58.690Z,"{""name"":""Robert Williams"",""company"":""Adobe"",""source"":""batch_upload_demo""}"
evt_0048,PURCHASE,lead_1048,[email],2026-01-10T12:49:41.342Z,"{""name"":""James Smith"",""company"":""Salesforce"",""source"":""batch_upload_demo"",""amount"":977}"
evt_0049,FORM_SUBMISSION,lead_1049,[email],2026-01-12T13:11:36.511Z,"{""name"":""Karen Martin"",""company"":""Intel"",""source"":""batch_upload_demo""}"
evt_0050,PAGE_VIEW,lead_1000,[email],2026-01-07T17:35:35.812Z,"{""name"":""James Smith"",""company"":""Intel"",""source"":""batch_upload_demo"",""url"":""/docs""}"
evt_0051,PAGE_VIEW,lead_1001,[email],2026-01-12T06:17:05.434Z,"{""name"":""Robert Williams"",""company"":""Uber"",""source"":""batch_upload_demo"",""url"":""/docs""}"
evt_0052,PAGE_VIEW,lead_1002,[email],2026-01-10T15:23:26.852Z,"{""name"":""William Rodriguez"",""company"":""Meta"",""source"":""batch_upload_demo"",""url"":""/pricing""}"
evt_0053,PAGE_VIEW,lead_1003,[email],2026-01-10T13:30:57.937Z,"{""name"":""Susan Wilson"",""company"":""Intel"",""source"":""batch_upload_demo"",""url"":""/home""}"
evt_0054,PURCHASE,lead_1004,[email],2026-01-11T23:57:46.129Z,"{""name"":""Elizabeth Martinez"",""company"":""Meta"",""source"":""batch_upload_demo"",""amount"":832}"
evt_0055,DEMO_REQUEST,lead_1005,[email],2026-01-13T23:57:31.465Z,"{""name"":""David Hernandez"",""company"":""Microsoft"",""source"":""batch_upload_demo""}"
evt_0056,PURCHASE,lead_1006,[email],2026-01-09T00:32:56.302Z,"{""name"":""William Rodriguez"",""company"":""Tesla"",""source"":""batch_upload_demo"",""amount"":55}"
evt_0057,PAGE_VIEW,lead_1007,[email],2026-01-10T18:57:09.844Z,"{""name"":""Michael Miller"",""company"":""Uber"",""source"":""batch_upload_demo"",""url"":""/pricing""}"
evt_0058,DEMO_REQUEST,lead_1008,[email],2026-01-07T07:41:44.580Z,"{""name"":""Jessica Thomas"",""company"":""Meta"",""source"":""batch_upload_demo""}"
evt_0059,FORM_SUBMISSION,lead_1009,[email],2026-01-08T03:07:04.544Z,"{""name"":""Barbara Lopez"",""company"":""Adobe"",""source"":""batch_upload_demo""}"
evt_0060,FORM_SUBMISSION,lead_1010,[email],2026-01-13T23:04:40.954Z,"{""name"":""Jessica Thomas"",""company"":""Apple"",""source"":""batch_upload_demo""}"
evt_0061,FORM_SUBMISSION,lead_1011,[email],2026-01-12T19:23:52.726Z,"{""name"":""Jessica Thomas"",""company"":""Apple"",""source"":""batch_upload_demo""}"
evt_0062,EMAIL_OPEN,lead_1012,[email],2026-01-12T02:46:09.688Z,"{""name"":""Jessica Thomas"",""company"":""Uber"",""source"":""batch_upload_demo""}"
evt_0063,PURCHASE,lead_1013,[email],2026-01-10T23:52:55.937Z,"{""name"":""Sarah Moore"",""company"":""Tesla"",""source"":""batch_upload_demo"",""amount"":1031}"
evt_0064,PAGE_VIEW,lead_1014,[email],2026-01-07T20:26:23.832Z,"{""name"":""Patricia Brown"",""company"":""Apple"",""source"":""batch_upload_demo"",""url"":""/features""}"
evt_0065,PAGE_VIEW,lead_1015,[email],2026-01-13T15:58:30.055Z,"{""name"":""Joseph Anderson"",""company"":""Twitter"",""source"":""batch_upload_demo"",""url"":""/features""}"
evt_0066,PURCHASE,lead_1016,[email],2026-01-11T10:14:20.383Z,"{""name"":""Charles Jackson"",""company"":""Amazon"",""source"":""batch_upload_demo"",""amount"":812}"
evt_0067,PURCHASE,lead_1017,[email],2026-01-13T12:33:17.244Z,"{""name"":""Sarah Moore"",""company"":""Google"",""source"":""batch_upload_demo"",""amount"":187}"
evt_0068,FORM_SUBMISSION,lead_1018,[email],2026-01-09T07:06:37.026Z,"{""name"":""Robert Williams"",""company"":""Oracle"",""source"":""batch_upload_demo""}"
evt_0069,DEMO_REQUEST,lead_1019,[email],2026-01-12T20:53:34.975Z,"{""name"":""Elizabeth Martinez"",""company"":""Adobe"",""source"":""batch_upload_demo""}"
evt_0070,FORM_SUBMISSION,lead_1020,[email],2026-01-10T09:56:53.847Z,"{""name"":""James Smith"",""company"":""Meta"",""source"":""batch_upload_demo""}"
evt_0071,PAGE_VIEW,lead_1021,[email],2026-01-13T19:17:38.267Z,"{""name"":""John Jones"",""company"":""Apple"",""source"":""batch_upload_demo"",""url"":""/features""}"
evt_0072,FORM_SUBMISSION,lead_1022,[email],2026-01-10T01:01:56.092Z,"{""name"":""Mary Johnson"",""company"":""Twitter"",""source"":""batch_upload_demo""}"
evt_0073,PURCHASE,lead_1023,[email],2026-01-11T14:49:13.087Z,"{""name"":""Barbara Lopez"",""company"":""Meta"",""source"":""batch_upload_demo"",""amount"":195}"
evt_0074,PAGE_VIEW,lead_1024,[email],2026-01-08T20:26:52.669Z,"{""name"":""Susan Wilson"",""company"":""Meta"",""source"":""batch_upload_demo"",""url"":""/pricing""}"
evt_0075,EMAIL_OPEN,lead_1025,[email],2026-01-13T18:01:02.380Z,"{""name"":""Charles Jackson"",""company"":""Adobe"",""source"":""batch_upload_demo""}"
evt_0076,FORM_SUBMISSION,lead_1026,[email],2026-01-10T07:12:47.488Z,"{""name"":""Robert Williams"",""company"":""NVIDIA"",""source"":""batch_upload_demo""}"
evt_0077,PURCHASE,lead_1027,[email],2026-01-08T20:35:17.082Z,"{""name"":""Robert Williams"",""company"":""Twitter"",""source"":""batch_upload_demo"",""amount"":869}"
evt_0078,EMAIL_OPEN,lead_1028,[email],2026-01-08T05:56:37.582Z,"{""name"":""Robert Williams"",""company"":""Oracle"",""source"":""batch_upload_demo""}"
evt_0079,EMAIL_OPEN,lead_1029,[email],2026-01-08T21:30:04.681Z,"{""name"":""Robert Williams"",""company"":""Google"",""source"":""batch_upload_demo""}"
evt_0080,PAGE_VIEW,lead_1030,[email],2026-01-08T20:57:41.020Z,"{""name"":""Barbara Lopez"",""company"":""Twitter"",""source"":""batch_upload_demo"",""url"":""/pricing""}"
evt_0081,FORM_SUBMISSION,lead_1031,[email],2026-01-13T08:11:44.445Z,"{""name"":""Linda Davis"",""company"":""Salesforce"",""source"":""batch_upload_demo""}"
evt_0082,PAGE_VIEW,lead_1032,[email],2026-01-07T19:52:23.102Z,"{""name"":""Barbara Lopez"",""company"":""Adobe"",""source"":""batch_upload_demo"",""url"":""/pricing""}"
evt_0083,EMAIL_OPEN,lead_1033,[email],2026-01-14T06:11:08.223Z,"{""name"":""William Rodriguez"",""company"":""Salesforce"",""source"":""batch_upload_demo""}"
evt_0084,PURCHASE,lead_1034,[email],2026-01-09T20:54:02.762Z,"{""name"":""Susan Wilson"",""company"":""Microsoft"",""source"":""batch_upload_demo"",""amount"":789}"
evt_0085,EMAIL_OPEN,lead_1035,[email],2026-01-11T00:08:26.669Z,"{""name"":""Michael Miller"",""company"":""Salesforce"",""source"":""batch_upload_demo""}"
evt_0086,EMAIL_OPEN,lead_1036,[email],2026-01-10T18:55:29.412Z,"{""name"":""Susan Wilson"",""company"":""Microsoft"",""source"":""batch_upload_demo""}"
evt_0087,FORM_SUBMISSION,lead_1037,[email],2026-01-11T21:40:16.419Z,"{""name"":""Karen Martin"",""company"":""Spotify"",""source"":""batch_upload_demo""}"
evt_0088,FORM_SUBMISSION,lead_1038,[email],2026-01-08T12:20:05.392Z,"{""name"":""William Rodriguez"",""company"":""Apple"",""source"":""batch_upload_demo""}"
evt_0089,FORM_SUBMISSION,lead_1039,[email],2026-01-14T05:45:35.680Z,"{""name"":""Patricia Brown"",""company"":""Netflix"",""source"":""batch_upload_demo""}"
evt_0090,PAGE_VIEW,lead_1040,[email],2026-01-11T04:35:58.889Z,"{""name"":""John Jones"",""company"":""Google"",""source"":""batch_upload_demo"",""url"":""/docs""}"
evt_0091,DEMO_REQUEST,lead_1041,[email],2026-01-13T09:12:03.311Z,"{""name"":""Barbara Lopez"",""company"":""Netflix"",""source"":""batch_upload_demo""}"
evt_0092,DEMO_REQUEST,lead_1042,[email],2026-01-13T03:02:32.770Z,"{""name"":""Mary Johnson"",""company"":""NVIDIA"",""source"":""batch_upload_demo""}"
evt_0093,PAGE_VIEW,lead_1043,[email],2026-01-09T12:01:48.485Z,"{""name"":""Thomas Taylor"",""company"":""Amazon"",""source"":""batch_upload_demo"",""url"":""/home""}"
evt_0094,PURCHASE,lead_1044,[email],2026-01-09T03:18:02.918Z,"{""name"":""James Smith"",""company"":""Google"",""source"":""batch_upload_demo"",""amount"":1019}"
evt_0095,DEMO_REQUEST,lead_1045,[email],2026-01-13T12:08:17.010Z,"{""name"":""Joseph Anderson"",""company"":""Oracle"",""source"":""batch_upload_demo""}"
evt_0096,DEMO_REQUEST,lead_1046,[email],2026-01-08T09:04:52.201Z,"{""name"":""Richard Gonzalez"",""company"":""Google"",""source"":""batch_upload_demo""}"
evt_0097,DEMO_REQUEST,lead_1047,[email],2026-01-10T21:06:51.787Z,"{""name"":""Robert Williams"",""company"":""Tesla"",""source"":""batch_upload_demo""}"
evt_0098,DEMO_REQUEST,lead_1048,[email],2026-01-09T18:31:32.981Z,"{""name"":""Susan Wilson"",""company"":""Microsoft"",""source"":""batch_upload_demo""}"
evt_0099,EMAIL_OPEN,lead_1049,[email],2026-01-07T11:09:37.550Z,"{""name"":""Charles Jackson"",""company"":""Adobe"",""source"":""batch_upload_demo""}"
evt_0100,PAGE_VIEW,lead_1000,[email],2026-01-07T17:25:11.119Z,"{""name"":""Linda Davis"",""company"":""Meta"",""source"":""batch_upload_demo"",""url"":""/pricing""}"
evt_0101,PURCHASE,lead_1001,[email],2026-01-10T13:30:11.827Z,"{""name"":""Elizabeth Martinez"",""company"":""Spotify"",""source"":""batch_upload_demo"",""amount"":406}"
evt_0102,EMAIL_OPEN,lead_1002,[email],2026-01-12T15:28:53.901Z,"{""name"":""Charles Jackson"",""company"":""Adobe"",""source"":""batch_upload_demo""}"
evt_0103,EMAIL_OPEN,lead_1003,[email],2026-01-08T17:49:52.396Z,"{""name"":""Elizabeth Martinez"",""company"":""Netflix"",""source"":""batch_upload_demo""}"
evt_0104,EMAIL_OPEN,lead_1004,[email],2026-01-12T11:59:46.176Z,"{""name"":""Patricia Brown"",""company"":""Tesla"",""source"":""batch_upload_demo""}"
evt_0105,FORM_SUBMISSION,lead_1005,[email],2026-01-08T23:27:44.816Z,"{""name"":""Charles Jackson"",""company"":""Meta"",""source"":""batch_upload_demo""}"
evt_0106,PAGE_VIEW,lead_1006,[email],2026-01-07T16:08:57.535Z,"{""name"":""Barbara Lopez"",""company"":""Spotify"",""source"":""batch_upload_demo"",""url"":""/features""}"
evt_0107,FORM_SUBMISSION,lead_1007,[email],2026-01-13T12:28:18.492Z,"{""name"":""Richard Gonzalez"",""company"":""Amazon"",""source"":""batch_upload_demo""}"
evt_0108,PAGE_VIEW,lead_1008,[email],2026-01-07T16:37:49.187Z,"{""name"":""Jennifer Garcia"",""company"":""Microsoft"",""source"":""batch_upload_demo"",""url"":""/pricing""}"
evt_0109,PURCHASE,lead_1009,[email],2026-01-08T22:47:04.089Z,"{""name"":""Susan Wilson"",""company"":""Apple"",""source"":""batch_upload_demo"",""amount"":296}"
evt_0110,PURCHASE,lead_1010,[email],2026-01-12T22:36:22.666Z,"{""name"":""Jessica Thomas"",""company"":""Meta"",""source"":""batch_upload_demo"",""amount"":331}"
evt_0111,PURCHASE,lead_1011,[email],2026-01-08T18:50:49.674Z,"{""name"":""Karen Martin"",""company"":""Tesla"",""source"":""batch_upload_demo"",""amount"":588}"
evt_0112,FORM_SUBMISSION,lead_1012,[email],2026-01-13T18:42:49.709Z,"{""name"":""Elizabeth Martinez"",""company"":""Uber"",""source"":""batch_upload_demo""}"
evt_0113,DEMO_REQUEST,lead_1013,[email],2026-01-09T00:53:04.143Z,"{""name"":""Mary Johnson"",""company"":""Twitter"",""source"":""batch_upload_demo""}"
evt_0114,PURCHASE,lead_1014,[email],2026-01-09T05:48:23.958Z,"{""name"":""Thomas Taylor"",""company"":""Google"",""source"":""batch_upload_demo"",""amount"":693}"
evt_0115,EMAIL_OPEN,lead_1015,[email],2026-01-13T21:33:14.807Z,"{""name"":""Sarah Moore"",""company"":""Apple"",""source"":""batch_upload_demo""}"
evt_0116,EMAIL_OPEN,lead_1016,[email],2026-01-13T02:14:16.297Z,"{""name"":""Karen Martin"",""company"":""Netflix"",""source"":""batch_upload_demo""}"
evt_0117,PAGE_VIEW,lead_1017,[email],2026-01-13T01:17:11.115Z,"{""name"":""Robert Williams"",""company"":""Microsoft"",""source"":""batch_upload_demo"",""url"":""/docs""}"
evt_0118,PAGE_VIEW,lead_1018,[email],2026-01-08T00:26:25.409Z,"{""name"":""John Jones"",""company"":""Uber"",""source"":""batch_upload_demo"",""url"":""/pricing""}"
evt_0119,FORM_SUBMISSION,lead_1019,[email],2026-01-10T14:03:53.798Z,"{""name"":""William Rodriguez"",""company"":""Intel"",""source"":""batch_upload_demo""}"
evt_0120,EMAIL_OPEN,lead_1020,[email],2026-01-10T02:49:51.698Z,"{""name"":""Jessica Thomas"",""company"":""Apple"",""source"":""batch_upload_demo""}"
evt_0121,DEMO_REQUEST,lead_1021,[email],2026-01-13T12:53:34.432Z,"{""name"":""David Hernandez"",""company"":""Uber"",""source"":""batch_upload_demo""}"
evt_0122,EMAIL_OPEN,lead_1022,[email],2026-01-12T09:50:27.626Z,"{""name"":""John Jones"",""company"":""Uber"",""source"":""batch_upload_demo""}"
evt_0123,DEMO_REQUEST,lead_1023,[email],2026-01-13T04:04:27.838Z,"{""name"":""Thomas Taylor"",""company"":""Intel"",""source"":""batch_upload_demo""}"
evt_0124,FORM_SUBMISSION,lead_1024,[email],2026-01-11T23:00:22.918Z,"{""name"":""Joseph Anderson"",""company"":""Apple"",""source"":""batch_upload_demo""}"
evt_0125,PAGE_VIEW,lead_1025,[email],2026-01-12T02:38:50.791Z,"{""name"":""Richard Gonzalez"",""company"":""Google"",""source"":""batch_upload_demo"",""url"":""/docs""}"
evt_0126,FORM_SUBMISSION,lead_1026,[email],2026-01-13T05:57:04.415Z,"{""name"":""Michael Miller"",""company"":""Meta"",""source"":""batch_upload_demo""}"
evt_0127,DEMO_REQUEST,lead_1027,[email],2026-01-11T11:06:55.563Z,"{""name"":""Michael Miller"",""company"":""Microsoft"",""source"":""batch_upload_demo""}"
evt_0128,DEMO_REQUEST,lead_1028,[email],2026-01-09T10:44:31.052Z,"{""name"":""John Jones"",""company"":""Meta"",""source"":""batch_upload_demo""}"
evt_0129,PAGE_VIEW,lead_1029,[email],2026-01-07T20:06:43.006Z,"{""name"":""John Jones"",""company"":""Amazon"",""source"":""batch_upload_demo"",""url"":""/home""}"
evt_0130,DEMO_REQUEST,lead_1030,[email],2026-01-09T17:36:07.032Z,"{""name"":""John Jones"",""company"":""Adobe"",""source"":""batch_upload_demo""}"
evt_0131,PURCHASE,lead_1031,[email],2026-01-08T19:30:53.683Z,"{""name"":""Richard Gonzalez"",""company"":""NVIDIA"",""source"":""batch_upload_demo"",""amount"":645}"
evt_0132,PAGE_VIEW,lead_1032,[email],2026-01-14T05:25:18.428Z,"{""name"":""Susan Wilson"",""company"":""Oracle"",""source"":""batch_upload_demo"",""url"":""/pricing""}"
evt_0133,EMAIL_OPEN,lead_1033,[email],2026-01-13T06:11:39.088Z,"{""name"":""Jessica Thomas"",""company"":""Salesforce"",""source"":""batch_upload_demo""}"
